url,damage:flood/water,damage:rubble,damage:misc,local_path
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20150/DSC_0012_058051a0-26a8-436a-a23d-8b3e7cb60c3d.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20150/DSC_0012_058051a0-26a8-436a-a23d-8b3e7cb60c3d.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20195/DSC_0344_20e50e66-01c5-4e58-9c8d-727a48a4f317.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/1013/20195/DSC_0344_20e50e66-01c5-4e58-9c8d-727a48a4f317.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2024/221180/010_2374_27cab62f-305c-43ef-a416-1a2b3f66f28f.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2024/221180/010_2374_27cab62f-305c-43ef-a416-1a2b3f66f28f.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2024/221180/010_2469_ce8b6a16-7e73-4e05-addc-eaf99c60fa6d.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2024/221180/010_2469_ce8b6a16-7e73-4e05-addc-eaf99c60fa6d.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2032/200914/_DSC8000_909b7b0d-55fb-41e7-8804-044e59e9cee8.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/2032/200914/_DSC8000_909b7b0d-55fb-41e7-8804-044e59e9cee8.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3041/241283/DSC_9361_2982a6d8-2f70-4af9-8a2e-60c2358a0ba3.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3041/241283/DSC_9361_2982a6d8-2f70-4af9-8a2e-60c2358a0ba3.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291491/StJohnRv_c3ec0309-e371-4230-a7ac-33031c1b59e7.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291491/StJohnRv_c3ec0309-e371-4230-a7ac-33031c1b59e7.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291497/DSC_0382_1d82e733-512e-447c-b5af-177028e4dcca.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291497/DSC_0382_1d82e733-512e-447c-b5af-177028e4dcca.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291497/DSC_0540_7e315ca6-a223-46c1-980a-5604674fc674.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291497/DSC_0540_7e315ca6-a223-46c1-980a-5604674fc674.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291530/DSC_0780_33c97a7d-14ab-4805-babf-8e0e5b993587.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291530/DSC_0780_33c97a7d-14ab-4805-babf-8e0e5b993587.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291548/DSC_0154_97c08ee3-7b6f-4d55-be4f-1dd8adf42f5e.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291548/DSC_0154_97c08ee3-7b6f-4d55-be4f-1dd8adf42f5e.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291579/DSC_5114_be897ee9-59d2-486a-9fe9-6506cb403a1f.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291579/DSC_5114_be897ee9-59d2-486a-9fe9-6506cb403a1f.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291579/DSC_5255_1e41f559-018b-4a39-8b16-ed663cc2cdb0.jpg,0.0,1.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291579/DSC_5255_1e41f559-018b-4a39-8b16-ed663cc2cdb0.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291595/DSC_5653_dca72fb1-67df-435b-9c7f-6d014b06b2a1.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291595/DSC_5653_dca72fb1-67df-435b-9c7f-6d014b06b2a1.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291595/DSC_5751_af9a7eab-6241-4fe6-8fdd-84a616043eed.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291595/DSC_5751_af9a7eab-6241-4fe6-8fdd-84a616043eed.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291605/DSC_0267_6db2a9a9-b6c7-4402-911e-d3fbb4636d12.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291605/DSC_0267_6db2a9a9-b6c7-4402-911e-d3fbb4636d12.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291612/DSC_7125_1524ba81-38df-4a75-89a6-5e50e2314975.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291612/DSC_7125_1524ba81-38df-4a75-89a6-5e50e2314975.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291642/DSC_2215_285e603f-ed55-413e-89ea-3548fe4e2e73.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291642/DSC_2215_285e603f-ed55-413e-89ea-3548fe4e2e73.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291645/DSC_0495_fb86b1fb-16b2-4d97-b0ae-04ed11f083f0.jpg,0.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291645/DSC_0495_fb86b1fb-16b2-4d97-b0ae-04ed11f083f0.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291664/DSC_4136_b05c17a1-0637-4ef6-9f86-a75169b34a26.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291664/DSC_4136_b05c17a1-0637-4ef6-9f86-a75169b34a26.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291665/CAP_3747_964e89c5-2428-4e79-b135-3d3c08d69b02.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291665/CAP_3747_964e89c5-2428-4e79-b135-3d3c08d69b02.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291669/DSC_0127_68e6008a-956e-417c-95f7-f756bed64c49.jpg,0.0,1.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291669/DSC_0127_68e6008a-956e-417c-95f7-f756bed64c49.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291669/DSC_0293_e8f22b21-8c76-48a0-b9fa-e9383e7717bc.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291669/DSC_0293_e8f22b21-8c76-48a0-b9fa-e9383e7717bc.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291670/DSC_0048_a036b1bf-2b64-4e97-9544-42bf46ab9542.jpg,1.0,0.0,0.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291670/DSC_0048_a036b1bf-2b64-4e97-9544-42bf46ab9542.jpg
https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291670/DSC_0057_fbbb9a5b-e4c7-4b74-9a88-58c937d68852.jpg,0.0,0.0,1.0,ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291670/DSC_0057_fbbb9a5b-e4c7-4b74-9a88-58c937d68852.jpg
